Node,back_link,front_link,left_link,right_link
0,"(0, 1, '0.013440749433918207', '4029.435310156448')","(0, 10, '0.013440107107489196', '4029.242745537456')","(0, 55, '0.021204840422320223', '6357.051231705138')","(0, 11, '0.014171720124998389', '4248.574810361334')"
1,"(1, 2, '0.013440749433918209', '4029.4353101564484')","(1, 0, '0.013440107107489172', '4029.242745537449')","(1, 56, '0.021200575870261557', '6355.772751161201')","(1, 12, '0.01172248742837453', '3514.3133200264992')"
2,"(2, 3, '0.013440749433918212', '4029.4353101564493')","(2, 1, '0.013440107107489168', '4029.242745537448')","(2, 57, '0.01328951754396955', '6666')","(2, 13, '0.007984654739610995', '6666')"
3,"(3, 4, '0.013440749433918202', '4029.4353101564466')","(3, 2, '0.013440107107489179', '4029.242745537451')","(3, 58, '0.014406298741375815', '6666')","(3, 14, '0.008122496062269738', '6666')"
4,"(4, 5, '0.013440749433918193', '4029.435310156444')","(4, 3, '0.013440107107489179', '4029.242745537451')","(4, 59, '0.021190373122744986', '6352.714044404855')","(4, 15, '0.011894626406910289', '3565.9192875193435')"
5,"(5, 6, '0.013440749433918217', '4029.435310156451')","(5, 4, '0.013440107107489174', '4029.2427455374495')","(5, 60, '0.021186107960347415', '6351.435380885918')","(5, 16, '0.014212490829075058', '4260.79755995087')"
6,"(6, 7, '0.013440749433918202', '4029.4353101564466')","(6, 5, '0.013440107107489187', '4029.2427455374536')","(6, 61, '0.021181842618214854', '6350.156663483786')","(6, 17, '0.013295256085643269', '3985.817501654454')"
7,"(7, 8, '0.013440749433918214', '4029.4353101564498')","(7, 6, '0.013440107107489167', '4029.2427455374473')","(7, 62, '0.021177577096439134', '6348.877892225991')","(7, 18, '0.0097615875219334', '2926.4503171825427')"
8,"(8, 9, '0.013440749433918221', '4029.435310156452')","(8, 7, '0.013440107107489179', '4029.242745537451')","(8, 63, '0.0049409160978799325', '6666')","(8, 19, '0.007268212842021918', '6666')"
9,"(9, 10, '0.013440749433918178', '4029.435310156439')","(9, 8, '0.013440107107489191', '4029.2427455374545')","(9, 64, '0.021213368986027496', '6666')","(9, 20, '0.009951099940235379', '6666')"
10,"(10, 0, '0.013440749433918221', '4029.435310156452')","(10, 9, '0.013440107107489153', '4029.242745537443')","(10, 65, '0.02120910479427086', '6358.329658254045')","(10, 21, '0.013411489565556833', '4020.663422299635')"
11,"(11, 12, '0.01344074943391821', '4029.435310156449')","(11, 21, '0.013440107107489182', '4029.2427455374523')","(11, 0, '0.01417137485522928', '4248.47130108858')","(11, 22, '0.013377195313677506', '4010.382264233461')"
12,"(12, 13, '0.013440749433918209', '4029.4353101564484')","(12, 11, '0.013440107107489174', '4029.2427455374495')","(12, 1, '0.011722142157376016', '3514.2098103851786')","(12, 23, '0.010748488997442419', '3222.3159363292184')"
13,"(13, 14, '0.013440749433918209', '4029.4353101564484')","(13, 12, '0.013440107107489175', '4029.24274553745')","(13, 2, '0.007984309473892231', '6666')","(13, 24, '0.006470736265809096', '6666')"
14,"(14, 15, '0.013440749433918207', '4029.435310156448')","(14, 13, '0.01344010710748918', '4029.2427455374514')","(14, 3, '0.008122150798240158', '6666')","(14, 25, '0.006640063108226829', '6666')"
15,"(15, 16, '0.013440749433918193', '4029.435310156444')","(15, 14, '0.013440107107489182', '4029.2427455374523')","(15, 4, '0.01189428113823407', '3565.8157785742296')","(15, 26, '0.010935958165285286', '3278.517778956046')"
16,"(16, 17, '0.013440749433918223', '4029.4353101564525')","(16, 15, '0.013440107107489167', '4029.2427455374473')","(16, 5, '0.014212145559852165', '4260.694050841867')","(16, 27, '0.01342037770748215', '4023.3280202144783')"
17,"(17, 18, '0.013440749433918204', '4029.435310156447')","(17, 16, '0.013440107107489187', '4029.2427455374536')","(17, 6, '0.013294910815079821', '3985.713992143563')","(17, 28, '0.0124449234813532', '3730.894200096793')"
18,"(18, 19, '0.013440749433918198', '4029.4353101564457')","(18, 17, '0.013440107107489161', '4029.242745537446')","(18, 7, '0.009761242251964031', '6666')","(18, 29, '0.008567564402589187', '6666')"
19,"(19, 20, '0.013440749433918217', '4029.435310156451')","(19, 18, '0.013440107107489168', '4029.2427455374477')","(19, 8, '0.007267867580904775', '6666')","(19, 30, '0.005562648410451002', '6666')"
20,"(20, 21, '0.013440749433918191', '4029.435310156443')","(20, 19, '0.013440107107489194', '4029.2427455374554')","(20, 9, '0.009950754672782215', '2983.161202308366')","(20, 31, '0.008782862075675753', '2633.0358099418163')"
21,"(21, 11, '0.013440749433918214', '4029.4353101564498')","(21, 20, '0.013440107107489168', '4029.242745537448')","(21, 10, '0.01341114429655782', '4020.55991325775')","(21, 32, '0.01256901603651495', '3768.0962122282344')"
22,"(22, 23, '0.013440749433918205', '4029.4353101564475')","(22, 32, '0.013440107107489198', '4029.242745537457')","(22, 11, '0.01337746091711853', '4010.4618901418985')","(22, 33, '0.014171720124998389', '4248.574810361334')"
23,"(23, 24, '0.013440749433918216', '4029.4353101564507')","(23, 22, '0.01344010710748917', '4029.2427455374486')","(23, 12, '0.010748754602190578', '3222.3955626295256')","(23, 34, '0.01172248742837454', '3514.313320026502')"
24,"(24, 25, '0.01344074943391821', '4029.435310156449')","(24, 23, '0.013440107107489172', '4029.242745537449')","(24, 13, '0.006471001865096704', '6666')","(24, 35, '0.007984654739610996', '6666')"
25,"(25, 26, '0.0134407494339182', '4029.435310156446')","(25, 24, '0.013440107107489177', '4029.2427455374504')","(25, 14, '0.006640328706016568', '6666')","(25, 36, '0.008122496062269736', '6666')"
26,"(26, 27, '0.013440749433918193', '4029.435310156444')","(26, 25, '0.013440107107489179', '4029.242745537451')","(26, 15, '0.010936223768078573', '3278.5974046702972')","(26, 37, '0.011894626406910292', '3565.9192875193444')"
27,"(27, 28, '0.013440749433918217', '4029.435310156451')","(27, 26, '0.013440107107489168', '4029.242745537448')","(27, 16, '0.013420643310479157', '4023.4076459898038')","(27, 38, '0.014212490829075058', '4260.79755995087')"
28,"(28, 29, '0.013440749433918202', '4029.4353101564466')","(28, 27, '0.013440107107489186', '4029.242745537453')","(28, 17, '0.012445189085562481', '3730.9738262355486')","(28, 39, '0.013295256085643267', '3985.8175016544537')"
29,"(29, 30, '0.013440749433918212', '4029.4353101564493')","(29, 28, '0.013440107107489167', '4029.2427455374473')","(29, 18, '0.008567830006642064', '2568.570817417381')","(29, 40, '0.009761587521933398', '2926.450317182542')"
30,"(30, 31, '0.013440749433918216', '4029.4353101564507')","(30, 29, '0.013440107107489175', '4029.24274553745')","(30, 19, '0.0055629140025505635', '6666')","(30, 41, '0.00726821284202192', '6666')"
31,"(31, 32, '0.01344074943391817', '4029.435310156437')","(31, 30, '0.013440107107489191', '4029.2427455374545')","(31, 20, '0.008783127677518402', '6666')","(31, 42, '0.009951099940235375', '6666')"
32,"(32, 22, '0.013440749433918223', '4029.4353101564525')","(32, 31, '0.013440107107489153', '4029.242745537443')","(32, 21, '0.012569281639438098', '3768.1758379814173')","(32, 43, '0.013411489565556831', '4020.6634222996345')"
