Node_List,B_Link_Name_List,F_Link_Name_List,L_Link_Name_List,R_Link_Name_List,B_Propagation_Delay_List,F_Propagation_Delay_List,L_Propagation_Delay_List,R_Propagation_Delay_List,B_Propagation_Distance_List,F_Propagation_Distance_List,L_Propagation_Distance_List,R_Propagation_Distance_List
Iridium4_9,Iridium4_10/Reciver_Iridium4_10 to Iridium4_9/Transmitter_Iridium4_9,Iridium4_8/Reciver_Iridium4_8 to Iridium4_9/Transmitter_Iridium4_9,Iridium3_9/Reciver_Iridium3_9 to Iridium4_9/Transmitter_Iridium4_9,Iridium5_9/Reciver_Iridium5_9 to Iridium4_9/Transmitter_Iridium4_9,0.013440749433918183,0.013440107107489191,0.009081374203645869,0.010215303596168547,4029.4353101564407,4029.2427455374545,2722.527494528788,3062.470974311608
Iridium4_10,Iridium4_0/Reciver_Iridium4_0 to Iridium4_10/Transmitter_Iridium4_10,Iridium4_9/Reciver_Iridium4_9 to Iridium4_10/Transmitter_Iridium4_10,Iridium3_10/Reciver_Iridium3_10 to Iridium4_10/Transmitter_Iridium4_10,Iridium5_10/Reciver_Iridium5_10 to Iridium4_10/Transmitter_Iridium4_10,0.013440749433918221,0.013440107107489151,0.012729694620404639,0.013561944619181273,4029.435310156452,4029.2427455374427,3816.2664398404836,4065.768712644228
Iridium5_0,Iridium5_1/Reciver_Iridium5_1 to Iridium5_0/Transmitter_Iridium5_0,Iridium5_10/Reciver_Iridium5_10 to Iridium5_0/Transmitter_Iridium5_0,Iridium4_0/Reciver_Iridium4_0 to Iridium5_0/Transmitter_Iridium5_0,Iridium0_0/Reciver_Iridium0_0 to Iridium5_0/Transmitter_Iridium5_0,0.0134407494339182,0.013440107107489182,0.014102186066345642,0.019692119964588754,4029.435310156446,4029.2427455374523,4227.729024003111,5903.549047414936
Iridium5_1,Iridium5_2/Reciver_Iridium5_2 to Iridium5_1/Transmitter_Iridium5_1,Iridium5_0/Reciver_Iridium5_0 to Iridium5_1/Transmitter_Iridium5_1,Iridium4_1/Reciver_Iridium4_1 to Iridium5_1/Transmitter_Iridium5_1,Iridium0_1/Reciver_Iridium0_1 to Iridium5_1/Transmitter_Iridium5_1,0.013440749433918202,0.013440107107489175,0.011477159636926864,0.01968779756029937,4029.4353101564466,4029.24274553745,3440.7658984126924,5902.253223208551
Iridium5_2,Iridium5_3/Reciver_Iridium5_3 to Iridium5_2/Transmitter_Iridium5_2,Iridium5_1/Reciver_Iridium5_1 to Iridium5_2/Transmitter_Iridium5_2,Iridium4_2/Reciver_Iridium4_2 to Iridium5_2/Transmitter_Iridium5_2,Iridium0_2/Reciver_Iridium0_2 to Iridium5_2/Transmitter_Iridium5_2,0.01344074943391821,0.013440107107489177,0.007809188536870594,0.011751074457029685,4029.435310156449,4029.2427455374504,2341.135826453859,3522.883495613945
Iridium5_3,Iridium5_4/Reciver_Iridium5_4 to Iridium5_3/Transmitter_Iridium5_3,Iridium5_2/Reciver_Iridium5_2 to Iridium5_3/Transmitter_Iridium5_3,Iridium4_3/Reciver_Iridium4_3 to Iridium5_3/Transmitter_Iridium5_3,Iridium0_3/Reciver_Iridium0_3 to Iridium5_3/Transmitter_Iridium5_3,0.013440749433918209,0.013440107107489175,0.008327956348857201,0.015959204398037583,4029.4353101564484,4029.24274553745,2496.658503940606,4784.449114212098
Iridium5_4,Iridium5_5/Reciver_Iridium5_5 to Iridium5_4/Transmitter_Iridium5_4,Iridium5_3/Reciver_Iridium5_3 to Iridium5_4/Transmitter_Iridium5_4,Iridium4_4/Reciver_Iridium4_4 to Iridium5_4/Transmitter_Iridium5_4,Iridium0_4/Reciver_Iridium0_4 to Iridium5_4/Transmitter_Iridium5_4,0.013440749433918197,0.013440107107489172,0.012126522176116882,0.01967745654565501,4029.4353101564448,4029.242745537449,3635.439890169589,5899.153065010104
Iridium5_5,Iridium5_6/Reciver_Iridium5_6 to Iridium5_5/Transmitter_Iridium5_5,Iridium5_4/Reciver_Iridium5_4 to Iridium5_5/Transmitter_Iridium5_5,Iridium4_5/Reciver_Iridium4_5 to Iridium5_5/Transmitter_Iridium5_5,Iridium0_5/Reciver_Iridium0_5 to Iridium5_5/Transmitter_Iridium5_5,0.01344074943391822,0.013440107107489167,0.014256029771845652,0.019673133641253712,4029.4353101564516,4029.2427455374473,4273.850206622787,5897.857090873941
Iridium5_6,Iridium5_7/Reciver_Iridium5_7 to Iridium5_6/Transmitter_Iridium5_6,Iridium5_5/Reciver_Iridium5_5 to Iridium5_6/Transmitter_Iridium5_6,Iridium4_6/Reciver_Iridium4_6 to Iridium5_6/Transmitter_Iridium5_6,Iridium0_6/Reciver_Iridium0_6 to Iridium5_6/Transmitter_Iridium5_6,0.013440749433918198,0.01344010710748919,0.013123034039707847,0.01966881058964131,4029.435310156445,4029.242745537454,3934.1866311816852,5896.561072604998
Iridium5_7,Iridium5_8/Reciver_Iridium5_8 to Iridium5_7/Transmitter_Iridium5_7,Iridium5_6/Reciver_Iridium5_6 to Iridium5_7/Transmitter_Iridium5_7,Iridium4_7/Reciver_Iridium4_7 to Iridium5_7/Transmitter_Iridium5_7,Iridium0_7/Reciver_Iridium0_7 to Iridium5_7/Transmitter_Iridium5_7,0.013440749433918198,0.013440107107489168,0.009500530175476822,0.019664487390924752,4029.4353101564457,4029.242745537448,2848.1872936093678,5895.265010235338
Iridium5_8,Iridium5_9/Reciver_Iridium5_9 to Iridium5_8/Transmitter_Iridium5_8,Iridium5_7/Reciver_Iridium5_7 to Iridium5_8/Transmitter_Iridium5_8,Iridium4_8/Reciver_Iridium4_8 to Iridium5_8/Transmitter_Iridium5_8,Iridium0_8/Reciver_Iridium0_8 to Iridium5_8/Transmitter_Iridium5_8,0.013440749433918216,0.013440107107489168,0.0072931634006898755,0.005435276078771657,4029.4353101564507,4029.2427455374477,2186.4353824884565,1629.4547755635567
Iridium5_9,Iridium5_10/Reciver_Iridium5_10 to Iridium5_9/Transmitter_Iridium5_9,Iridium5_8/Reciver_Iridium5_8 to Iridium5_9/Transmitter_Iridium5_9,Iridium4_9/Reciver_Iridium4_9 to Iridium5_9/Transmitter_Iridium5_9,Iridium0_9/Reciver_Iridium0_9 to Iridium5_9/Transmitter_Iridium5_9,0.013440749433918198,0.013440107107489186,0.010214958329159883,0.019700764330130478,4029.435310156445,4029.242745537453,3062.3674658664145,5906.140563008539
Iridium5_10,Iridium5_0/Reciver_Iridium5_0 to Iridium5_10/Transmitter_Iridium5_10,Iridium5_9/Reciver_Iridium5_9 to Iridium5_10/Transmitter_Iridium5_10,Iridium4_10/Reciver_Iridium4_10 to Iridium5_10/Transmitter_Iridium5_10,Iridium0_10/Reciver_Iridium0_10 to Iridium5_10/Transmitter_Iridium5_10,0.013440749433918216,0.01344010710748917,0.0135615993457083,0.019696442221232457,4029.4353101564507,4029.2427455374486,4065.665202261083,5904.844827358258
