Node_List,B_Link_Name_List,F_Link_Name_List,L_Link_Name_List,R_Link_Name_List,B_Propagation_Delay_List,F_Propagation_Delay_List,L_Propagation_Delay_List,R_Propagation_Delay_List,B_Propagation_Distance_List,F_Propagation_Distance_List,L_Propagation_Distance_List,R_Propagation_Distance_List
Iridium0_0,Iridium0_1/Reciver_Iridium0_1 to Iridium0_0/Transmitter_Iridium0_0,Iridium0_10/Reciver_Iridium0_10 to Iridium0_0/Transmitter_Iridium0_0,Iridium5_0/Reciver_Iridium5_0 to Iridium0_0/Transmitter_Iridium0_0,Iridium1_0/Reciver_Iridium1_0 to Iridium0_0/Transmitter_Iridium0_0,0.013440749433918209,0.013440107107489194,0.020995996996005552,0.014162983452601488,4029.4353101564484,4029.2427455374554,6294.44154759312,4245.955621868727
Iridium0_1,Iridium0_2/Reciver_Iridium0_2 to Iridium0_1/Transmitter_Iridium0_1,Iridium0_0/Reciver_Iridium0_0 to Iridium0_1/Transmitter_Iridium0_1,Iridium5_1/Reciver_Iridium5_1 to Iridium0_1/Transmitter_Iridium0_1,Iridium1_1/Reciver_Iridium1_1 to Iridium0_1/Transmitter_Iridium0_1,0.013440749433918202,0.013440107107489172,0.0209917237378679,0.01168886459321615,4029.4353101564466,4029.242745537449,6293.160457032365,3504.2334476294395
Iridium0_2,Iridium0_3/Reciver_Iridium0_3 to Iridium0_2/Transmitter_Iridium0_2,Iridium0_1/Reciver_Iridium0_1 to Iridium0_2/Transmitter_Iridium0_2,Iridium5_2/Reciver_Iridium5_2 to Iridium0_2/Transmitter_Iridium0_2,Iridium1_2/Reciver_Iridium1_2 to Iridium0_2/Transmitter_Iridium0_2,0.013440749433918207,0.013440107107489175,0.013074801453937305,0.007959162126797944,4029.435310156448,4029.24274553745,3919.7268657378386,2386.0967776132634
Iridium0_3,Iridium0_4/Reciver_Iridium0_4 to Iridium0_3/Transmitter_Iridium0_3,Iridium0_2/Reciver_Iridium0_2 to Iridium0_3/Transmitter_Iridium0_3,Iridium5_3/Reciver_Iridium5_3 to Iridium0_3/Transmitter_Iridium0_3,Iridium1_3/Reciver_Iridium1_3 to Iridium0_3/Transmitter_Iridium0_3,0.013440749433918205,0.01344010710748918,0.01462196502930311,0.008150117536592439,4029.4353101564475,4029.2427455374514,4383.554836924821,2443.343769283952
Iridium0_4,Iridium0_5/Reciver_Iridium0_5 to Iridium0_4/Transmitter_Iridium0_4,Iridium0_3/Reciver_Iridium0_3 to Iridium0_4/Transmitter_Iridium0_4,Iridium5_4/Reciver_Iridium5_4 to Iridium0_4/Transmitter_Iridium0_4,Iridium1_4/Reciver_Iridium1_4 to Iridium0_4/Transmitter_Iridium0_4,0.013440749433918191,0.013440107107489177,0.020981500180098152,0.01192736431642253,4029.435310156443,4029.2427455374504,6290.095511519068,3575.7338658818003
Iridium0_5,Iridium0_6/Reciver_Iridium0_6 to Iridium0_5/Transmitter_Iridium0_5,Iridium0_4/Reciver_Iridium0_4 to Iridium0_5/Transmitter_Iridium0_5,Iridium5_5/Reciver_Iridium5_5 to Iridium0_5/Transmitter_Iridium0_5,Iridium1_5/Reciver_Iridium1_5 to Iridium0_5/Transmitter_Iridium0_5,0.013440749433918217,0.013440107107489168,0.020977226325967952,0.014219471470801336,4029.435310156451,4029.242745537448,6288.814242284241,4262.8903036924075
Iridium0_6,Iridium0_7/Reciver_Iridium0_7 to Iridium0_6/Transmitter_Iridium0_6,Iridium0_5/Reciver_Iridium0_5 to Iridium0_6/Transmitter_Iridium0_6,Iridium5_6/Reciver_Iridium5_6 to Iridium0_6/Transmitter_Iridium0_6,Iridium1_6/Reciver_Iridium1_6 to Iridium0_6/Transmitter_Iridium0_6,0.0134407494339182,0.013440107107489187,0.020972952296335483,0.013272108190131072,4029.435310156446,4029.2427455374536,6287.532920435159,3978.8779371613255
Iridium0_7,Iridium0_8/Reciver_Iridium0_8 to Iridium0_7/Transmitter_Iridium0_7,Iridium0_6/Reciver_Iridium0_6 to Iridium0_7/Transmitter_Iridium0_7,Iridium5_7/Reciver_Iridium5_7 to Iridium0_7/Transmitter_Iridium0_7,Iridium1_7/Reciver_Iridium1_7 to Iridium0_7/Transmitter_Iridium0_7,0.013440749433918207,0.013440107107489168,0.020968678091294355,0.009725182307690506,4029.435310156448,4029.242745537448,6286.251545999883,2915.536308520649
Iridium0_8,Iridium0_9/Reciver_Iridium0_9 to Iridium0_8/Transmitter_Iridium0_8,Iridium0_7/Reciver_Iridium0_7 to Iridium0_8/Transmitter_Iridium0_8,Iridium5_8/Reciver_Iridium5_8 to Iridium0_8/Transmitter_Iridium0_8,Iridium1_8/Reciver_Iridium1_8 to Iridium0_8/Transmitter_Iridium0_8,0.013440749433918221,0.013440107107489174,0.004976822099592472,0.007269971627572824,4029.435310156452,4029.2427455374495,1492.013730265548,2179.4826638203176
Iridium0_9,Iridium0_10/Reciver_Iridium0_10 to Iridium0_9/Transmitter_Iridium0_9,Iridium0_8/Reciver_Iridium0_8 to Iridium0_9/Transmitter_Iridium0_9,Iridium5_9/Reciver_Iridium5_9 to Iridium0_9/Transmitter_Iridium0_9,Iridium1_9/Reciver_Iridium1_9 to Iridium0_9/Transmitter_Iridium0_9,0.013440749433918174,0.01344010710748919,0.021004542984545353,0.00998774552237535,4029.435310156438,4029.242745537454,6297.003570503507,2994.2507800314
