Node_List,B_Link_Name_List,F_Link_Name_List,L_Link_Name_List,R_Link_Name_List,B_Propagation_Delay_List,F_Propagation_Delay_List,L_Propagation_Delay_List,R_Propagation_Delay_List,B_Propagation_Distance_List,F_Propagation_Distance_List,L_Propagation_Distance_List,R_Propagation_Distance_List
Iridium0_0,Iridium0_1/Reciver_Iridium0_1 to Iridium0_0/Transmitter_Iridium0_0,Iridium0_10/Reciver_Iridium0_10 to Iridium0_0/Transmitter_Iridium0_0,Iridium5_0/Reciver_Iridium5_0 to Iridium0_0/Transmitter_Iridium0_0,Iridium1_0/Reciver_Iridium1_0 to Iridium0_0/Transmitter_Iridium0_0,0.013440749433918202,0.01344010710748919,0.020660976241422616,0.01414841763080161,4029.4353101564466,4029.242745537454,6194.004852095687,4241.588898348551
Iridium0_1,Iridium0_2/Reciver_Iridium0_2 to Iridium0_1/Transmitter_Iridium0_1,Iridium0_0/Reciver_Iridium0_0 to Iridium0_1/Transmitter_Iridium0_1,Iridium5_1/Reciver_Iridium5_1 to Iridium0_1/Transmitter_Iridium0_1,Iridium1_1/Reciver_Iridium1_1 to Iridium0_1/Transmitter_Iridium0_1,0.01344074943391821,0.013440107107489172,0.02065668948958808,0.01163478981755349,4029.435310156449,4029.242745537449,6192.7197162263765,3488.0222377177324
Iridium0_2,Iridium0_3/Reciver_Iridium0_3 to Iridium0_2/Transmitter_Iridium0_2,Iridium0_1/Reciver_Iridium0_1 to Iridium0_2/Transmitter_Iridium0_2,Iridium5_2/Reciver_Iridium5_2 to Iridium0_2/Transmitter_Iridium0_2,Iridium1_2/Reciver_Iridium1_2 to Iridium0_2/Transmitter_Iridium0_2,0.013440749433918207,0.013440107107489172,0.012731832598183368,0.007919139327635724,4029.435310156448,4029.242745537449,3816.9073894539183,2374.098244276381
Iridium0_3,Iridium0_4/Reciver_Iridium0_4 to Iridium0_3/Transmitter_Iridium0_3,Iridium0_2/Reciver_Iridium0_2 to Iridium0_3/Transmitter_Iridium0_3,Iridium5_3/Reciver_Iridium5_3 to Iridium0_3/Transmitter_Iridium0_3,Iridium1_3/Reciver_Iridium1_3 to Iridium0_3/Transmitter_Iridium0_3,0.013440749433918202,0.013440107107489179,0.014967122958904787,0.008194977898552154,4029.4353101564466,4029.242745537451,4487.030581038299,2456.792567462625
Iridium0_4,Iridium0_5/Reciver_Iridium0_5 to Iridium0_4/Transmitter_Iridium0_4,Iridium0_3/Reciver_Iridium0_3 to Iridium0_4/Transmitter_Iridium0_4,Iridium5_4/Reciver_Iridium5_4 to Iridium0_4/Transmitter_Iridium0_4,Iridium1_4/Reciver_Iridium1_4 to Iridium0_4/Transmitter_Iridium0_4,0.013440749433918195,0.013440107107489174,0.02064643367923397,0.0119794286662619,4029.4353101564443,4029.2427455374495,6189.645101631535,3591.342365294317
Iridium0_5,Iridium0_6/Reciver_Iridium0_6 to Iridium0_5/Transmitter_Iridium0_5,Iridium0_4/Reciver_Iridium0_4 to Iridium0_5/Transmitter_Iridium0_5,Iridium5_5/Reciver_Iridium5_5 to Iridium0_5/Transmitter_Iridium0_5,Iridium1_5/Reciver_Iridium1_5 to Iridium0_5/Transmitter_Iridium0_5,0.013440749433918216,0.01344010710748916,0.020642146354958923,0.014230047268988421,4029.4353101564507,4029.2427455374454,6188.359794148876,4266.060848226226
Iridium0_6,Iridium0_7/Reciver_Iridium0_7 to Iridium0_6/Transmitter_Iridium0_6,Iridium0_5/Reciver_Iridium0_5 to Iridium0_6/Transmitter_Iridium0_6,Iridium5_6/Reciver_Iridium5_6 to Iridium0_6/Transmitter_Iridium0_6,Iridium1_6/Reciver_Iridium1_6 to Iridium0_6/Transmitter_Iridium0_6,0.013440749433918198,0.013440107107489186,0.02063785886213069,0.013234581628012873,4029.4353101564457,4029.242745537453,6187.074436135243,3967.627756863621
Iridium0_7,Iridium0_8/Reciver_Iridium0_8 to Iridium0_7/Transmitter_Iridium0_7,Iridium0_6/Reciver_Iridium0_6 to Iridium0_7/Transmitter_Iridium0_7,Iridium5_7/Reciver_Iridium5_7 to Iridium0_7/Transmitter_Iridium0_7,Iridium1_7/Reciver_Iridium1_7 to Iridium0_7/Transmitter_Iridium0_7,0.013440749433918205,0.013440107107489172,0.020633571200845715,0.009667050073595257,4029.4353101564475,4029.242745537449,6185.789027619549,2898.1087031722027
Iridium0_8,Iridium0_9/Reciver_Iridium0_9 to Iridium0_8/Transmitter_Iridium0_8,Iridium0_7/Reciver_Iridium0_7 to Iridium0_8/Transmitter_Iridium0_8,Iridium5_8/Reciver_Iridium5_8 to Iridium0_8/Transmitter_Iridium0_8,Iridium1_8/Reciver_Iridium1_8 to Iridium0_8/Transmitter_Iridium0_8,0.013440749433918214,0.013440107107489174,0.005057458750092631,0.007273966192133814,4029.43531015645,4029.2427455374495,1516.1879899238777,2180.6802041486962
Iridium0_9,Iridium0_10/Reciver_Iridium0_10 to Iridium0_9/Transmitter_Iridium0_9,Iridium0_8/Reciver_Iridium0_8 to Iridium0_9/Transmitter_Iridium0_9,Iridium5_9/Reciver_Iridium5_9 to Iridium0_9/Transmitter_Iridium0_9,Iridium1_9/Reciver_Iridium1_9 to Iridium0_9/Transmitter_Iridium0_9,0.01344074943391818,0.013440107107489186,0.02066954923816301,0.010046424895172773,4029.4353101564393,4029.242745537453,6196.574971860917,3011.8424134362376
